FEATURE quartus alterad 2037.12 permanent uncounted 385FB2185EE1 \
	HOSTID=88b111ee95ca , 005056c00001 , 005056c00008 , c2e444a5d2d7 , 88b111ee95c7 , 8ab111ee95c6 TS_OK SIGN="1113 5A52 EA34 2C59 C5B7 B031 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	392F BDEF 2D19 E184 8A44 4C38 FD10 88F9 0F2F 1E21 5754 B8E8"

FEATURE 6AF7_00A2 alterad 2037.12 31-dec-2037 uncounted 25E460565093 \
VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"\
	HOSTID=88b111ee95ca , 005056c00001 , 005056c00008 , c2e444a5d2d7 , 88b111ee95c7 , 8ab111ee95c6 TS_OK SIGN="1522 268B BDB1 6671 2B23 C443 \
	3798 D110 5ACD 5571 F8CD 45C6 11E7 EB10 992E 1B47 84FE A8CB \
	111D 4C18 EAC6 A7AA 2F4B 1CFA 5DC7 93E3 57D7 93C6 C45A A622"

#license文件存放的路径名称不能包含汉字和空格，空格可以用下划线代替。
#把license.dat里的XXXXXXXXXXXX用您老的网卡号替换(在Quartus II的Tools菜单下选择License Setup，下面就有NIC ID)。



